Restaurant,Meal,MealType,ItemName,Calories,Protein,TotalFat,TotalCarbs,Sodium,SaturatedFat,TransFat,Cholesterol,Fiber,Sugar
McDonald's,Side,Side,Apple Slices,15,0,0,4,0,0,0,0,0,3
Wendy's,Salad,Salad,Garden Side Salad,20,1,0,4,30,0,0,0,2,2
McDonald's,Salad,Salad,Side Salad,20,1,0,4,10,0,0,0,1,2
Burger King,Side,Side,Apple Slices,25,0,0,6,0,0,0,0,1,5
Wendy's,Side,Side,Apple Slices,40,0,0,9,0,0,0,0,2,7
McDonald's,Dessert,Dessert,Kiddie Cone,45,1,2,7,20,1,0,5,0,6
Wendy's,Salad,Salad,Caesar Side Salad,60,4,4,4,70,3,0,10,2,1
McDonald's,Salad,Salad,Premium Caesar Salad (without chicken),90,7,4,9,180,3,0,10,3,4
McDonald's,Side,Side,Kids Fries,100,1,5,13,70,1,0,0,1,0
McDonald's,Salad,Salad,Premium Bacon Ranch Salad (without chicken),140,9,7,10,300,4,0,25,3,4
McDonald's,Salad,Salad,Premium Southwest Salad (without chicken),140,6,5,20,150,2,0,10,6,6
Wendy's,Breakfast,Breakfast,Steel-Cut Oatmeal with Summer Berries,140,4,2,31,190,0,0,0,3,11
Burger King,Breakfast,Breakfast,Quaker Oatmeal Original,140,5,4,23,100,1,0,5,3,1
White Castle ,Burgers/Sandwiches,Burger,The Original Slider,140,7,6,13,360,2.5,0.5,10,1,1
Burger King,Dessert,Dessert,Soft Serve Cup,140,4,4,23,125,3,0,15,0,19
White Castle ,Breakfast,Breakfast,Wheat Toast,140,4,2,28,300,0,0,0,2,4
Wendy's,Breakfast,Breakfast,"Steel-Cut Oatmeal, Plain",150,5,3,33,230,0,0,0,3,10
White Castle ,Breakfast,Breakfast,Powdered Sugar Donuts  ,150,2,8,22,160,4,0,0,1,10
McDonald's,Breakfast,Breakfast,Fruit n Yogurt Parfait,150,4,2,30,70,1,0,5,1,23
McDonald's,Dessert,Dessert,Oatmeal Raisin Cookie,150,2,6,22,135,3,0,10,1,13
Burger King,Side,Side,Onion Rings  value,150,1,8,19,400,2,0,0,1,2
White Castle ,Breakfast,Breakfast,Cinnamon Donuts  ,150,2,8,22,160,4,0,0,1,10
White Castle ,Breakfast,Breakfast,Plain Donuts  ,150,2,8,22,160,4,0,0,1,10
McDonald's,Breakfast,Breakfast,Hash Brown,150,1,9,15,310,2,0,0,2,0
Wendy's,Breakfast,Breakfast,Steel-Cut Oatmeal with Apples and Caramel,160,4,2,38,200,0,0,0,3,17
White Castle ,Breakfast,Breakfast,"Breakfast slider w/ Egg, Cheese",160,9,7,13,320,3,0,170,1,2
White Castle ,Breakfast,Breakfast,Maple & Brown Sugar Oatmeal ,160,4,2,32,230,0,0,0,3,9
White Castle ,Breakfast,Breakfast,Chocolate Covered Donuts  ,160,2,9,21,150,6,0,0,1,12
White Castle ,Dessert,Dessert,Oatmeal Raisin Cookie ,160,2,6,23,115,2.5,0,10,1,12
White Castle ,Burgers/Sandwiches,Burger,Jalapeno Cheese Slider,160,8,9,14,460,4,0.5,15,1,2
McDonald's,Dessert,Dessert,Chocolate Chip Cookie,160,2,8,21,90,4,0,10,1,15
Burger King,Dessert,Dessert,Soft Serve Cone,160,4,4,27,130,3,0,15,0,20
McDonald's,Dessert,Dessert,Vanilla Reduced Fat Ice Cream Cone,170,5,5,27,70,3,0,15,0,20
Wendy's,Burgers/Sandwiches,Chicken,4-Piece Spicy Chicken Nuggets,170,10,11,9,500,3,0,30,1,0
White Castle ,Dessert,Dessert,Chocolate Chunk Cookie ,170,2,8,23,130,4,0,10,1,13
White Castle ,Burgers/Sandwiches,Burger,Cheese Slider,170,8,9,15,550,4,0.5,15,1,3
Burger King,Breakfast,Breakfast,Kids Oatmeal,170,4,4,32,260,2,0,5,3,9
White Castle ,Burgers/Sandwiches,Chicken,Savory Grilled Chicken Slider  Plain,180,15,7,13,570,1.5,1,40,1,2
Wendy's,Salad,Salad,Apple Pecan Chicken Salad Half-Size,180,18,6,14,490,4,0,55,3,9
White Castle ,Dessert,Dessert,Fudge Dipped Cheesecake On A Stick,180,3,10,21,110,7,0,40,1,10
White Castle ,Dessert,Dessert,White Chocolate Macadamia Cookie ,180,2,9,22,125,4,0,10,1,14
Wendy's,Burgers/Sandwiches,Chicken,4-Piece Regular Chicken Nuggets,180,9,12,10,350,3,0,30,1,0
Wendy's,Side,Side,"Rich & Meaty Chili, Small",180,13,5,20,790,2,0,30,4,5
McDonald's,Salad,Salad,Premium Caesar Salad with Grilled Chicken,190,27,5,10,580,3,0,70,4,5
White Castle ,Breakfast,Breakfast,"Breakfast slider w/ Hamburger, Egg",190,12,11,12,200,4,0.5,175,1,2
Wendy's,Salad,Salad,Chicken BLT Cobb Salad Half-Size,190,22,9,6,600,5,0,130,2,2
McDonald's,Burgers/Sandwiches,Chicken,Chicken McNuggets (4 piece),190,9,12,12,360,2,0,25,1,0
Burger King,Burgers/Sandwiches,Chicken,Chicken Nuggets (4 pc),190,10,11,10,310,2,0,25,1,0
Burger King,Dessert,Dessert,Strawberry Sundae,190,4,4,35,125,3,0,15,0,31
White Castle ,Dessert,Dessert,Chocolate Shake Minneapolis region  kids,200,4,4,37,200,2,0,20,0,30
White Castle ,Dessert,Dessert,Vanilla Shake  Columbus region  kids,200,6,5,32,220,3.5,0,20,0,30
White Castle ,Breakfast,Breakfast,Huevos Rancheros w/Bacon Slider (Cincinnati region),210,12,12,14,580,5,0,180,1,2
White Castle ,Dessert,Dessert,Chocolate Shake  New Jersey Region  kids,210,6,6,35,170,3,0,20,1,27
White Castle ,Breakfast,Breakfast,"Breakfast slider w/ Bacon, Egg, Cheese",210,12,12,13,510,5,0,180,1,2
White Castle ,Dessert,Dessert,Vanilla Shake  New Jersey Region  kids,210,8,6,31,220,4,0,25,0,26
White Castle ,Dessert,Dessert,Chocolate Shake  Detroit region  kids,210,6,6,32,190,3,0,20,0,32
White Castle ,Side,Side,Onion Rings  New Jersey region  Kids,210,1,14,21,190,2.5,0,0,2,3
White Castle ,Burgers/Sandwiches,Burger,Bacon Jalapeno Cheese Slider,210,11,14,14,650,6,0.5,25,1,2
White Castle ,Side,Side,Clam Strips   Small,210,8,17,5,620,2.5,0,15,0,1
White Castle ,Breakfast,Breakfast,Maple & Brown Sugar Oatmeal w/ Berry Blend Topping ,220,4,2,46,230,0,0,0,4,21
Burger King,Breakfast,Breakfast,BKBreakfast Muffin Sandwich Egg and Cheese,220,12,9,22,650,4,0,160,1,2
White Castle ,Breakfast,Breakfast,"Breakfast slider w/ Hamburger, Egg, Cheese",220,13,13,13,340,5.5,0.5,180,1,2
White Castle ,Dessert,Dessert,Vanilla Shake  Chicago region  kids,220,6,4,41,170,2.5,0,15,1,34
Burger King,Salad,Salad,Side Caesar Salad & dressing,220,6,20,7,540,4,0,10,2,3
White Castle ,Breakfast,Breakfast,Cloverhill Glazed Donuts ,220,2,11,29,160,6,0,0,0,17
Wendy's,Side,Side,Value Natural-Cut Fries,220,3,11,28,240,2,0,0,3,0
White Castle ,Burgers/Sandwiches,Burger,Bacon Cheese Slider,220,11,14,13,640,6,0.5,25,1,2
McDonald's,Salad,Salad,Premium Bacon Ranch Salad with Grilled Chicken,230,30,9,10,700,4,0,85,4,5
Burger King,Salad,Salad,Side Garden Salad and Avocado Ranch Dressing,230,5,21,7,520,5,0,30,2,3
White Castle ,Dessert,Dessert,Chocolate Shake  Indianapolis region  kids,230,6,7,42,170,4.5,0,35,1,32
White Castle ,Dessert,Dessert,Chocolate Shake  Louisville region  kids,230,6,7,42,170,4.5,0,35,1,32
White Castle ,Dessert,Dessert,Strawberry Shake  Columbus region  kids,230,6,5,41,220,3.5,0,20,0,39
White Castle ,Breakfast,Breakfast,"Breakfast toast sandwich w/Egg, Cheese",230,11,9,29,500,3,0,170,2,4
Burger King,Breakfast,Breakfast,French Toast Sticks (3 piece),230,3,11,29,260,2,0,0,1,8
Wendy's,Breakfast,Breakfast,Seasoned Homestyle Potatoes,230,2,9,34,700,2,0,0,3,0
McDonald's,Side,Side,Small French Fries,230,3,11,29,160,2,0,0,3,0
White Castle ,Breakfast,Breakfast,Waffles (2pc) ,230,3,12,16,180,6,0,0,1,0
White Castle ,Breakfast,Breakfast,Maple & Brown Sugar Oatmeal w/ Honey Roasted Almond Topping,240,7,8,38,270,0.5,0,0,5,13
White Castle ,Burgers/Sandwiches,Chicken,Savory Grilled Chicken Slider  Cheddar Bacon,240,16,12,15,880,3,1,50,1,3
White Castle ,Dessert,Dessert,Chocolate Shake  St. Louis Region  kids,240,5,5,42,75,3.5,0,20,2,31
White Castle ,Dessert,Dessert,Chocolate Shake  Columbus region  kids,240,6,6,42,220,3.5,0,20,0,39
White Castle ,Breakfast,Breakfast,"Breakfast slider w/ Bologna, Cheese",240,10,15,14,760,6,0,35,1,3
Burger King,Burgers/Sandwiches,Chicken,Home-style Chicken Strips- 2pc,240,9,13,23,940,3,0,20,0,0
Burger King,Side,Side,French Fries  value (Salted),240,2,10,34,330,2,0,0,3,0
White Castle ,Burgers/Sandwiches,Burger,Double Original Slider,240,12,12,21,660,5,1,20,1,2
Burger King,Burgers/Sandwiches,Burger,Hamburger,240,12,8,31,460,4,0,30,1,7
Burger King,Breakfast,Breakfast,"BKBreakfast Muffin Sandwich bacon, egg and Cheese",250,14,11,22,760,5,0,165,1,2
Burger King,Breakfast,Breakfast,"BKBreakfast Muffin Sandwich ham, egg and Cheese",250,18,9,23,1090,4,0,175,1,3
Wendy's,Salad,Salad,Spicy Chicken Caesar Salad Half-Size,250,18,14,14,520,6,0,45,4,2
McDonald's,Burgers/Sandwiches,Chicken,Honey Mustard Snack Wrap (Grilled),250,16,8,27,650,4,0,45,1,2
McDonald's,Side,Side,Honey Mustard Snack Wrap (Grilled),250,16,8,27,650,4,0,45,1,2
McDonald's,Burgers/Sandwiches,Chicken,Chipotle BBQ Snack Wrap (Grilled),250,16,8,27,670,4,0,40,1,5
McDonald's,Side,Side,Chipotle BBQ Snack Wrap (Grilled),250,16,8,27,670,4,0,40,1,5
White Castle ,Dessert,Dessert,Fudge Dipped Brownie on a Stick,250,2,12,33,95,7,0,35,1,26
Wendy's,Burgers/Sandwiches,Burger,"Hamburger, Kids Meal",250,14,10,25,530,4,1,40,1,5
McDonald's,Dessert,Dessert,Baked Hot Apple Pie,250,2,13,32,170,7,0,0,4,13
Burger King,Breakfast,Breakfast,Hash Browns  small,250,2,16,24,410,4,0,0,3,0
McDonald's,Breakfast,Breakfast,Egg White Delight,250,18,7,32,800,3,0,25,5,3
Wendy's,Burgers/Sandwiches,Burger,Jr. Hamburger,250,14,10,25,600,4,1,40,2,5
McDonald's,Burgers/Sandwiches,Burger,Hamburger,250,12,9,31,480,4,1,25,2,6
McDonald's,Breakfast,Breakfast,Fruit & Maple Oatmeal without Brown Sugar,260,5,4,49,115,2,0,5,5,18
White Castle ,Dessert,Dessert,Strawberry Shake  Chicago region  kids,260,6,4,49,170,2.5,0,15,1,43
White Castle ,Dessert,Dessert,Chocolate Shake  Chicago region  kids,260,6,4.5,51,160,2.5,0,15,1,43
Burger King,Burgers/Sandwiches,Burger,WHOPPER JR. Sandwich w/o Mayo,260,13,10,28,440,4,0,35,2,6
Wendy's,Burgers/Sandwiches,Chicken,6-Piece Spicy Chicken Nuggets,260,15,17,14,750,4,0,45,1,0
Wendy's,Burgers/Sandwiches,Chicken,Grilled Chicken Go Wrap,260,19,10,25,740,4,0,55,1,3
Burger King,Breakfast,Breakfast,Quaker Oatmeal Maple and Brown Sugar Flavor*,270,5,4,55,290,2,0,5,5,29
White Castle ,Dessert,Dessert,Chocolate Shake Nashville region  kids,270,6,6,48,110,4,0,20,0,37
Wendy's,Side,Side,Plain Baked Potato (avg. wgt. 10 oz.),270,7,0,61,25,0,0,0,7,3
McDonald's,Side,Chicken,Spicy Chicken McBites Snack Size,270,14,17,18,600,3,0,35,6,0
Wendy's,Burgers/Sandwiches,Chicken,6-Piece Regular Chicken Nuggets,270,14,18,14,520,4,0,45,1,0
McDonald's,Side,Side,Ranch Snack Wrap (Grilled),270,16,12,25,700,4,0,45,1,2
McDonald's,Burgers/Sandwiches,Chicken,Ranch Snack Wrap (Grilled),270,16,12,25,700,4,0,45,1,2
Wendy's,Side,Side,"Rich & Meaty Chili, Large",270,19,8,31,1180,3,1,40,7,8
Wendy's,Breakfast,Breakfast,Sausage & Egg Burrito,270,12,20,12,640,7,0,210,1,1
Wendy's,Breakfast,Breakfast,"Toasted Bagel, Plain",270,9,1,55,540,0,0,0,4,7
White Castle ,Breakfast,Breakfast,"Breakfast slider w/ Bologna, Egg",280,14,17,14,680,5.5,0,195,1,3
White Castle ,Burgers/Sandwiches,Burger,Double Jalapeno Cheese Slider,280,15,17,21,860,8,1,30,1,2
McDonald's,Burgers/Sandwiches,Chicken,Chicken McNuggets (6 piece),280,13,18,18,540,3,0,40,1,0
Wendy's,Salad,Salad,Baja Chili Salad Half-Size,280,16,16,18,820,7,0,45,7,6
Burger King,Breakfast,Breakfast,CROISSANWICH Egg & Cheese,280,12,15,25,620,7,0,160,1,4
Burger King,Side,Side,Mozzarella Sticks (4 pc),280,11,15,24,650,5,0,35,2,2
Burger King,Dessert,Dessert,Chocolate Fudge Sundae,280,6,7,50,220,5,0,15,1,43
Wendy's,Dessert,Dessert,"Vanilla Frosty, Small",280,8,7,46,135,5,0,30,0,39
McDonald's,Dessert,Dessert,Strawberry Sundae,280,6,6,49,85,4,0,25,0,45
Burger King,Dessert,Dessert,Caramel Sundae,280,5,6,52,250,4,0,20,0,37
Burger King,Burgers/Sandwiches,Burger,Cheeseburger,280,15,12,32,690,6,0,40,1,7
Wendy's,Breakfast,Breakfast,Oatmeal Bar,280,4,10,46,220,5,0,20,5,24
White Castle ,Burgers/Sandwiches,Chicken,Savory Grilled Chicken Slider  Western BBQ (New Jersey only),290,15,13,29,820,2.5,1,40,1,9
White Castle ,Breakfast,Breakfast,Huevos Rancheros Breakfast toast sandwich w/Bacon,290,14,14,30,760,5,0,180,2,5
McDonald's,Salad,Salad,Premium Southwest Salad with Grilled Chicken,290,27,8,28,650,3,0,70,7,11
Wendy's,Breakfast,Breakfast,Artisan Sandwich with Egg & Cheese,290,15,13,29,530,6,0,235,1,4
White Castle ,Side,Side,Home-style Onion Rings Kids,290,4,19,25,360,3,0,0,1,5
Wendy's,Dessert,Dessert,Vanilla Frosty Waffle Cone,290,7,0,53,160,4,0,20,1,34
Burger King,Breakfast,Breakfast,Sausage Breakfast Burrito,290,14,17,21,830,7,0,140,1,2
Wendy's,Burgers/Sandwiches,Burger,"Cheeseburger, Kids Meal",290,16,13,26,730,6,1,50,1,6
Wendy's,Dessert,Dessert,"Chocolate Frosty, Small",290,8,7,48,135,5,0,30,2,40
Burger King,Burgers/Sandwiches,Chicken,Chicken Nuggets (6 pc),290,15,17,15,460,3,0,40,1,0
McDonald's,Breakfast,Breakfast,Fruit & Maple Oatmeal ,290,5,4,58,160,2,0,5,5,32
Wendy's,Burgers/Sandwiches,Burger,Jr. Cheeseburger,290,16,13,26,800,6,1,50,2,6
Burger King,Burgers/Sandwiches,Burger,WHOPPER JR. Sandwich with Cheese w/o Mayo,300,16,14,660,710,6,0,45,1,6
White Castle ,Dessert,Dessert,Strawberry Shake  Cincinnati region  kids,300,7,8,52,170,5,0,15,0,42
White Castle ,Dessert,Dessert,Vanilla Shake  Cincinnati region  kids,300,7,8,52,170,5,0,15,0,42
Wendy's,Dessert,Dessert,Chocolate Frosty Waffle Cone,300,7,6,54,160,4,0,20,2,35
White Castle ,Burgers/Sandwiches,Burger,Double Cheese Slider,300,15,17,20,940,8,1,30,1,3
Burger King,Breakfast,Breakfast,Cinnabon Roll- One,300,6,11,45,280,5,0,5,2,20
McDonald's,Breakfast,Breakfast,Sausage Burrito,300,12,16,26,790,7,0,115,1,2
McDonald's,Burgers/Sandwiches,Burger,Cheeseburger,300,15,12,33,680,6,1,40,2,7
McDonald's,Breakfast,Breakfast,Egg McMuffin,300,18,12,32,780,5,0,260,4,3
White Castle ,Breakfast,Breakfast,Huevos Rancheros w/Sausage Slider (Cincinnati region),310,15,22,14,700,9,0,195,1,2
White Castle ,Breakfast,Breakfast,"Breakfast slider w/ Bologna, Egg, Cheese",310,15,19,15,820,7,0,200,1,3
White Castle ,Breakfast,Breakfast,"Breakfast slider w/ Sausage, Egg, Cheese",310,15,22,13,630,8,0,195,1,2
White Castle ,Dessert,Dessert,Chocolate Shake  Cincinnati region  kids,310,7,8,53,170,5,0,15,0,42
Burger King,Breakfast,Breakfast,"CROISSANWICH Ham, Egg & Cheese",310,17,15,26,1030,7,0,165,1,5
Burger King,Dessert,Dessert,Oatmeal Raisin Cookies (2),310,4,13,46,260,8,0,20,3,26
Wendy's,Side,Side,Small Natural-Cut Fries,310,4,15,40,330,3,0,0,4,0
McDonald's,Burgers/Sandwiches,Burger,Grilled Onion Cheddar,310,15,13,33,660,6,1,40,2,7
Burger King,Dessert,Dessert,HERSHEYS Sundae Pie,310,3,19,32,220,12,0,10,1,22
Burger King,Burgers/Sandwiches,Burger,Bacon Cheeseburger,310,17,14,32,770,6,0,45,1,7
White Castle ,Burgers/Sandwiches,Chicken,Savory Grilled Chicken Slider  Western BBQ ,320,16,14,30,870,2.5,1,40,1,10
White Castle ,Burgers/Sandwiches,Chicken,Savory Grilled Chicken Slider  Western BBQ,320,16,16,28,910,3,1,40,2,9
White Castle ,Breakfast,Breakfast,"Breakfast toast sandwich w/Bologna, Cheese",320,11,16,30,940,6,0,35,2,5
White Castle ,Breakfast,Breakfast,"Waffle Breakfast Sandwich w/Egg, Cheese ",320,10,18,17,380,9,0,170,1,0
Burger King,Breakfast,Breakfast,"CROISSANWICH Bacon, Egg & Cheese",320,13,18,25,710,8,0,165,1,4
Burger King,Burgers/Sandwiches,Veggie ,BK VEGGIE Burger w/o Mayo,320,22,7,43,960,1,0,0,7,8
White Castle ,Side,Side,Fish Nibblers   Small,320,16,16,28,700,3,0,10,1,1
Burger King,Side,Side,Onion Rings  small,320,3,16,41,840,3,0,0,3,4
Burger King,Burgers/Sandwiches,Burger,BK Bacon Burger,320,14,17,31,500,5,0,40,1,7
Burger King,Dessert,Dessert,Dutch Apple Pie,320,2,14,46,300,6,0,0,1,23
Burger King,Breakfast,Breakfast,BKBreakfast Muffin Sandwich Sausage and Cheese,330,14,20,23,750,7,0,45,1,1
Wendy's,Breakfast,Breakfast,Steel-Cut Oatmeal with Cranberries and Pecans,330,5,12,57,250,1,0,0,4,33
McDonald's,Side,Side,Honey Mustard Snack Wrap (Crispy),330,14,15,33,700,5,0,30,1,2
McDonald's,Burgers/Sandwiches,Chicken,Honey Mustard Snack Wrap (Crispy),330,14,15,33,700,5,0,30,1,2
McDonald's,Burgers/Sandwiches,Chicken,Chipotle BBQ Snack Wrap (Crispy),330,14,15,34,720,5,0,30,1,4
McDonald's,Side,Side,Chipotle BBQ Snack Wrap (Crispy),330,14,15,34,720,5,0,30,1,4
Burger King,Dessert,Dessert,Chocolate Chip Cookies (2),330,3,15,47,250,8,0,20,1,29
Wendy's,Burgers/Sandwiches,Chicken,Spicy Chicken Go Wrap,330,17,16,30,870,5,0,40,1,1
White Castle ,Side,Side,French Fries  Small,330,3,21,32,50,4,0,0,3,2
Burger King,Burgers/Sandwiches,Burger,Double Hamburger,330,19,15,31,490,6,0,60,1,7
McDonald's,Dessert,Dessert,Hot Fudge Sundae,330,8,9,53,170,7,0,25,1,48
McDonald's,Burgers/Sandwiches,Chicken,Mac Snack Wrap,330,14,19,26,670,7,1,45,1,3
McDonald's,Side,Side,Mac Snack Wrap,330,14,19,26,670,7,1,45,1,3
